9.011495	3.616090
8.033435	11.638755
6.514205	2.521761
6.492563	2.866416
6.450499	3.612204
5.259153	4.665332
5.308672	4.631335
17.798515	-2.238952
17.715719	-2.326496
19.103389	-7.100080
13.371522	-2.042035
13.080010	-1.596981
12.770926	-2.375294
13.541799	-2.685721
12.488076	-3.790930
14.570128	-2.551934
13.610810	-3.499574
13.027637	-4.395542
13.261959	-4.837943
13.473688	-2.947276
13.306194	-8.199386
15.423563	-5.547187
15.737114	-6.243104
15.853228	-6.250903
15.656449	-5.293108
9.955263	13.480294
9.742415	12.481259
9.862449	12.582304
9.876563	13.514705
8.941590	12.060517
12.396847	14.747792
12.551498	14.357260
12.433240	14.540938
6.868189	6.376403
6.923732	6.317290
10.927688	16.031273
10.932877	16.059541
10.884401	16.085555
13.046320	11.720629
15.123714	11.096027
13.202848	12.781539
13.391367	11.307760
14.175648	11.944537
14.661592	11.760666
13.378533	11.204715
14.812814	9.992110
13.287357	12.788800
14.159423	12.912875
15.340081	10.445526
15.170624	8.145157
15.137577	8.138949
24.535661	-7.740772
9.915022	9.043835
10.058534	8.806367
11.974130	8.140298
11.242690	10.658348
11.296076	7.648981
10.202661	9.137857
10.153054	8.127648
11.288993	10.525132
11.402189	7.997545
12.609957	6.975608
12.493371	7.117629
11.245397	6.945817
11.273403	10.535698
9.200927	7.443186
12.151257	8.622027
12.545673	7.964065
12.139791	8.536061
4.505161	11.047375
7.471729	21.560658
6.219795	15.386279
7.151239	22.933836
7.259606	22.404024
7.287413	22.737058
6.767489	21.807864
8.695511	22.102689
8.121768	22.130821
6.095598	21.125203
6.559629	15.319019
16.938669	-4.348103
17.178336	-3.732710
16.155461	-3.387746
16.994330	-4.336446
17.838836	-6.031171
15.481160	-3.169049
16.113524	-3.337967
9.831683	-5.332870
10.224321	-4.642650
14.018278	-6.521745
10.376664	-4.289354
14.614057	-4.650570
11.106982	-3.397797
11.433608	-5.751584
11.539698	-2.742279
11.236861	-3.164143
11.205282	-5.557141
15.145479	-9.277328
14.411644	-10.014554
15.560738	-9.525317
15.748306	-9.819516
24.946874	-6.847893
18.536602	6.385290
17.977868	4.607659
24.881898	3.297890
22.253081	9.277290
23.840036	3.966226
2.156332	9.393618
2.755981	8.386654
3.422493	7.865595
5.963311	9.419022
6.920637	9.566044
2.944264	11.616719
6.157592	12.517248
6.300134	12.461617
5.670709	9.321603
4.602671	10.416743
2.454574	10.217987
3.185558	13.923725
3.693540	13.507508
4.205160	13.625489
3.197127	13.952466
3.870655	15.132998
4.031101	15.083753
4.148265	15.091905
3.120856	12.066620
4.650429	11.710433
16.867646	-10.543296
16.641048	-10.491766
17.895752	-10.504566
18.216220	-10.677617
17.533791	-8.718234
17.632093	-9.302041
17.219451	-7.684555
17.736354	-9.280723
16.906939	-8.206028
14.849595	-8.060444
14.971400	-8.539168
18.244942	-6.916455
13.188555	-10.097390
12.911431	-9.707634
13.716080	-9.917647
13.208669	-9.633904
14.611458	-10.813339
17.070987	-11.217161
14.996775	-12.464888
15.469226	-11.591285
5.758185	1.856159
5.945362	1.574884
5.373982	2.674374
18.912957	3.154710
35.364899	6.471753
34.510591	-2.610242
36.074230	-4.748861
34.591360	-3.631035
35.291661	-4.082081
43.457296	1.737740
34.368399	-2.424914
35.788555	6.472473
39.884198	7.559393
39.302174	-1.467253
40.490780	5.043124
40.844936	5.031305
39.834818	6.213502
42.224690	5.614512
38.831506	5.956329
41.459894	5.432074
41.515490	5.468499
39.846790	7.018674
39.883941	-0.730249
40.356220	-1.989200
36.577160	8.689747
36.922956	8.651576
37.043607	7.875667
33.384690	3.450833
37.923127	-3.493894
39.809541	-0.408821
40.441893	-1.951510
40.872963	8.129956
38.130100	9.255333
38.205170	9.115127
41.899740	-4.656487
38.679100	-7.049485
40.709387	-4.094210
39.485242	-6.362436
37.758079	-6.853791
37.708071	-6.849775
36.540721	-7.285663
40.581451	-5.756501
40.555885	-6.069216
38.007248	-4.659973
40.645018	-6.361635
37.658618	-5.980237
37.167610	-7.170451
37.475898	-4.422471
37.396582	10.539309
39.329417	-4.705540
39.755523	-4.067364
39.680930	-4.355910
38.613616	-5.106196
36.521732	-3.509446
36.568273	-7.386541
39.258092	-6.133317
36.988488	-5.430086
35.544861	-4.134208
39.812644	1.449086
42.314039	-1.198993
40.804792	2.162290
40.064544	2.504068
41.352586	7.564234
42.705563	5.836872
40.462771	7.701016
42.407757	2.780557
41.492406	1.643457
40.329956	1.352488
42.773593	3.042300
42.331311	0.639005
43.095813	2.874261
43.101682	2.478052
42.540678	1.054252
42.265951	0.689481
42.454357	-1.531722
36.237367	-0.698416
36.565931	2.036145
36.710308	1.875540
33.935700	4.598939
38.919088	-2.600331
36.394557	4.848715
37.509739	-1.888635
37.124506	-2.617419
34.692860	1.345851
34.898779	1.566872
35.100770	1.721528
39.922106	-3.541663
37.920089	5.311979
33.769418	4.212106
37.663955	5.892532
36.764627	6.184613
38.656422	3.973455
38.522155	3.539598
38.375959	4.139350
38.589991	4.167691
38.947919	9.654739
39.066189	9.581865
37.920005	0.514700
37.707120	10.571274
38.880874	8.590210
38.262249	2.317236
32.238956	2.395319
32.687666	2.322832
32.447414	2.447519
41.076264	9.741453
35.041827	-6.209737
36.476392	7.471340
38.661660	10.877957
38.065857	1.311759
38.299594	0.663539
36.017375	-0.635301
34.958831	-0.395264
33.446450	-1.297816
33.771369	-0.737549
33.098202	-0.071224
34.812481	-6.292192
35.417146	3.487996
35.486533	3.527783
42.898384	-4.183503
42.757664	-4.044507
42.677633	-3.664928
35.662161	8.854851
29.063387	2.776036
29.513425	2.979215
28.098755	2.438357
28.076401	2.794168
28.865696	1.900631
27.754454	1.861566
27.018228	0.643388
26.969833	0.644388
26.971418	2.934084
26.927560	2.954064
29.725340	3.359149
26.928738	3.057059
29.251660	7.009604
28.958156	7.136145
31.942783	-1.764000
30.758325	6.640910
29.482804	6.825951
27.770251	5.846394
28.293483	6.160280
26.370719	6.762029
26.394587	6.920921
26.627149	6.723115
27.540981	5.513116
28.357829	7.360260
26.085075	6.355215
27.002903	9.653676
26.680094	9.974525
30.048426	4.271793
26.486846	10.172227
21.139998	7.028585
21.128095	7.163689
5.286110	19.124790
3.362971	19.603482
5.000329	18.972951
4.823267	19.700698
3.971181	19.652668
4.826484	18.273553
4.281641	18.238474
4.427638	19.759877
2.656011	20.719441
2.168418	20.567608
5.842429	19.971813
7.181911	18.964438
7.075059	18.879749
8.374362	19.269050
6.218137	17.764222
8.237355	19.205975
3.896233	21.270013
4.083866	21.211340
3.589973	22.240911
4.647220	23.260466
4.610759	23.234048
2.235419	23.970655
2.148442	23.351285
1.883233	24.172767
1.647285	22.780397
1.614426	22.875327
2.347377	22.990331
4.414520	9.172478
3.754542	8.531540
4.626823	9.560405
24.344310	2.448702
24.342615	2.395850
31.162650	-2.336623
30.189089	-2.935443
18.726771	6.411418
22.527380	6.775451
22.227572	6.565057
19.039464	4.641163
30.422864	-2.821677
23.482356	-3.929734
22.220740	-2.544448
23.796727	0.361872
23.841452	0.216736
23.902475	-0.289214
19.830036	1.686002
24.424509	-4.663045
24.607358	-4.935668
25.141289	-4.682783
25.739476	-2.618111
25.506919	-2.424728
25.113925	-2.184067
23.421763	-2.657417
23.199344	-2.589645
23.260716	-2.618967
26.415008	-4.064721
26.371333	-3.372832
20.548016	4.481488
20.159799	4.417734
21.173706	4.574780
21.201248	4.528589
19.203092	4.036810
22.148672	4.425285
22.245242	4.501107
17.139296	7.473623
21.017093	10.302939
24.794831	13.135282
25.266332	12.460224
25.037454	12.588965
23.963132	12.183243
24.507596	12.351496
22.315579	12.675081
21.894411	12.948737
22.327431	14.059470
22.190624	13.717283
22.694342	13.028093
23.096890	12.933216
21.244614	13.369751
21.336216	11.398260
22.288588	11.932816
23.225863	11.596997
21.614562	11.593467
22.996426	11.876608
22.262627	11.352969
23.118445	9.618083
23.064713	9.799712
24.999547	-6.748557
24.886402	-6.835019
27.441303	11.980936
27.427871	11.981667
8.511797	3.499026
8.823336	7.199009
8.470556	3.153676
3.785927	6.723044
2.578986	8.260637
7.576447	3.247959
8.255786	3.622406
2.740489	7.465238
4.599001	6.911673
-20.335948	-15.681695
-15.376059	-3.739879
-16.657519	-4.969869
-26.323008	-12.539066
-26.731308	-14.745290
-1.449520	-17.534825
-2.894960	-17.073609
-3.628171	-14.750436
-3.295420	-8.929199
-8.390019	-25.048501
-3.266168	-21.277164
-38.799655	-5.090913
-2.085855	25.182272
-13.920115	0.295298
-13.135772	-17.678836
-21.743639	-7.382408
-19.089177	0.563882
-15.222090	17.708249
-6.650224	-4.071278
-5.614229	-11.622697
-23.339128	0.144597
-20.056700	5.274457
-26.198565	-14.829159
-3.753282	-3.479745
-24.394729	10.765894
-18.241660	16.137915
-18.197029	16.237021
1.206655	-10.156775
-39.107140	-4.679255
-11.793613	-17.875209
-0.456613	-25.782319
-27.699336	14.023101
-25.783238	13.862175
-12.148875	-11.543303
-24.316817	-12.930731
-11.546370	3.367926
-15.815862	0.782806
-30.794144	9.221504
-6.673130	-26.803670
3.237853	-14.166603
